evidence	directory	-	-
evidence/PRE-RUN-IDENTITY.json	file	6633	36bb4aae5caa9bd4814ebbc12a3a9b99494e01c09f97f8eea0d44b26ca95ff66
evidence/SANITIZED-FINAL-CHILD.json	file	37856	10748e17048a5e96039379bc77d27c47900eb5cadf6d6ce5c66fd74464b229b9
evidence/captures	directory	-	-
evidence/captures/first-present	directory	-	-
evidence/captures/first-present/20260721T220539Z-97312	directory	-	-
evidence/captures/first-present/20260721T220539Z-97312/capture.json	file	339	bec4e82d2491201549acdaa923ce04c00b9216784bccc63f3d0ce747935c9c0c
evidence/captures/first-present/20260721T220539Z-97312/probe.json	file	5896	dfc228fdb7f1884dd876da99e910e24acb4abff8ce990ab3db274c1d834eea95
evidence/captures/first-present/20260721T220539Z-97312/result.json	file	1937	4af549aaffaef092555cd9a39a78ac8fdbe68396e6f4c4042359cef1e957e74c
evidence/captures/first-present/20260721T220539Z-97312/selected-window.json	file	128	73e1e70544ae6e4f81a2df40c515df1ba38a355d34584e65db1247d15f66feb5
evidence/captures/first-present/20260721T220539Z-97312/window-7906.bmp	file	2359350	2a25236845dd229fe5024c1d70fec81b0cb618537648524e616f4b7f33aeafb1
evidence/captures/first-present/20260721T220539Z-97312/window-7906.png	file	2367	63373382cfa36078355ba24feb69e5e94474e40ec28f26bb01c8bfd7f4ed18e6
evidence/captures/late	directory	-	-
evidence/captures/late/20260721T220733Z-97843	directory	-	-
evidence/captures/late/20260721T220733Z-97843/capture.json	file	330	57cfbad644cc2288c03ff67294703876fedba72dfa70099b2c972269871a7948
evidence/captures/late/20260721T220733Z-97843/probe.json	file	6046	8249f75d5af4db7de4d82301f8f329593d30f9770b908f940a84e72b426245c2
evidence/captures/late/20260721T220733Z-97843/result.json	file	1892	6d58ccb52df5b4cd0a33b6e48839424968c81965e54c9b68c6645f8f0efea643
evidence/captures/late/20260721T220733Z-97843/selected-window.json	file	128	73e1e70544ae6e4f81a2df40c515df1ba38a355d34584e65db1247d15f66feb5
evidence/captures/late/20260721T220733Z-97843/window-7906.bmp	file	2359350	2a25236845dd229fe5024c1d70fec81b0cb618537648524e616f4b7f33aeafb1
evidence/captures/late/20260721T220733Z-97843/window-7906.png	file	2367	63373382cfa36078355ba24feb69e5e94474e40ec28f26bb01c8bfd7f4ed18e6
evidence/logs	directory	-	-
evidence/logs/capture-first-present.log	file	1937	4af549aaffaef092555cd9a39a78ac8fdbe68396e6f4c4042359cef1e957e74c
evidence/logs/capture-first-present.rc	file	2	1121cfccd5913f0a63fec40a6ffd44ea64f9dc135c66634ba001d10bcf4302a2
evidence/logs/capture-late-1100s.log	file	1892	6d58ccb52df5b4cd0a33b6e48839424968c81965e54c9b68c6645f8f0efea643
evidence/logs/capture-late-1100s.rc	file	2	1121cfccd5913f0a63fec40a6ffd44ea64f9dc135c66634ba001d10bcf4302a2
evidence/logs/end-epoch.txt	file	32	941c7fdac5037b7f3b9d053f2191400e674787a08ac51164ca8a1b90a3168852
evidence/logs/mr-run.done	file	5	d117fa006ba9208500b2930ce69cbde436c647afa917cb7396a9bc9111a46dd2
evidence/logs/mr-run.rc	file	4	ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff
evidence/logs/start-epoch.txt	file	32	46a05cd94a2621eef0f6c3159234c13bcbfa49587dc1a6f4b31af3ce2e9115f9
evidence/run-contract.json	file	30159	7fe3156b5238f453b3032207c34be27498f2252e57f9df3f4e87aa399bc87596
reports	directory	-	-
reports/PIXEL-FIRST-NATIVE-NTDLL-BINARY-BISECT.md	file	8203	0869d15395ce7bc6e5905d7f9f074719434872ebfab7f75fa59e04bc84760714
reports/PIXEL-FIRST-WINEMAC-BINARY-BISECT.md	file	6742	d115c2d9f9001b681246f4d6c7d62281626edb32f0bacdf2a16307b1c80dbfda
runner	directory	-	-
runner/laneA-run-hk.sh	file	9812	6dc990a1edcd8315acd59cc2ac780ca425c92dc3ba1e80ac63bb436c1f61d478
runner/mr-run.sh	file	30043	4b23ba831e926d5475b5e13ea22846ad7c73b3b8b926264d5a88ae854a4213a9
runner/sync-prefix-from-dist.sh	file	8048	492d392db11f104ef41bd533c8f6f7b8fd869eb2606a362889caee4adab8fb3a
runtime	directory	-	-
runtime/dist-arm64ec-spike	directory	-	-
runtime/dist-arm64ec-spike/bin	directory	-	-
runtime/dist-arm64ec-spike/bin/function_grep.pl	file	8187	6651cbf6fce931b9ac81ef6faf4a8745e35ab108cac6ec06a4f1abd563f0b7f5
runtime/dist-arm64ec-spike/bin/widl	file	662632	5ba210b52ea4b9239319457f7cb77ff58d699fd6a76c52addc3c1b384b67fb7b
runtime/dist-arm64ec-spike/bin/wine	file	34424	00145dabeee2cd6f2903cc61a73e58b87c2186a3fd67c0fb2580eab5a80e0085
runtime/dist-arm64ec-spike/bin/winebuild	file	232616	45aeacfdb2037b5e38fe4306603656a3047f92a705d948b4bd0ad216fa6304b2
runtime/dist-arm64ec-spike/bin/winecpp	symlink	winegcc	06784ea0487f9256b163c2eedd168f7efd7d9b42cfed53da8d8070b98d466a11
runtime/dist-arm64ec-spike/bin/winedump	file	416040	08e328902d18e4b3799f1fb3fcc22f73e0260c6680a1aa912d4b5df0af6b3fe0
runtime/dist-arm64ec-spike/bin/wineg++	symlink	winegcc	06784ea0487f9256b163c2eedd168f7efd7d9b42cfed53da8d8070b98d466a11
runtime/dist-arm64ec-spike/bin/winegcc	file	97720	8d9f0a9512682ae9fa597dec9c361eb69e72f872680e2515691680e6d89e520a
runtime/dist-arm64ec-spike/bin/winemaker	file	95151	65d518e5be63ec43e846d39dc78d7bd969b6ecda3f6d36be61dbb402d1eb1b29
runtime/dist-arm64ec-spike/bin/wineserver	file	684248	7d759baf76280bfa91d05029f21f4421bdcb52141338b0ca6eb29090f911f04b
runtime/dist-arm64ec-spike/bin/wmc	file	96400	93f0e16132bfec649ca5d34ab0729c75cc6d79adcf503c1b33f396a83405dea3
runtime/dist-arm64ec-spike/bin/wrc	file	251680	99d34bd7bdf70c0d08b170fa1116b10ebe1b62c04840c2d7eba75a4adf64e1c0
runtime/dist-arm64ec-spike/include	directory	-	-
runtime/dist-arm64ec-spike/include/wine	directory	-	-
runtime/dist-arm64ec-spike/include/wine/debug.h	file	22396	be78467e456d555db938bd45661ee22cf1c34b3aaa01bd67d3d8c9e8101a9f17
runtime/dist-arm64ec-spike/include/wine/exception.h	file	10918	0a2ed062f66b14252f28b48ea79285116422482a5efb38d42d261db09370c22a
runtime/dist-arm64ec-spike/include/wine/iaccessible2.h	file	195455	3eb6d5b789125ddef9ac9e64c690783373e443dd09be94501868c3ae5e00bc7e
runtime/dist-arm64ec-spike/include/wine/iaccessible2.idl	file	217372	708d89a8d20f15a8e8aa4e609ea5f5e69e16bbf1a227498222d41a0f2345089a
runtime/dist-arm64ec-spike/include/wine/itss.h	file	10306	bd230855175c20dc710d3350a3849f673aeaf4dd3dd0c18c4ec57fa31c1dcc52
runtime/dist-arm64ec-spike/include/wine/itss.idl	file	3011	e5dcb97d48c6f0fd4f774bf3a79b46089d692e0291405d763f7d1e267a6ec61d
runtime/dist-arm64ec-spike/include/wine/mfinternal.h	file	6191	cc50ec6a22cbdf09c845a6f3e9164eda0e7f080e643e7f55e861b3b3d8693d6b
runtime/dist-arm64ec-spike/include/wine/mfinternal.idl	file	3116	bf23eb9b08e705a39c1cf9a37255acd6a525cd5cff3048deaa68d534bf4018b7
runtime/dist-arm64ec-spike/include/wine/msvcrt	directory	-	-
runtime/dist-arm64ec-spike/include/wine/msvcrt/assert.h	file	1148	f53b28110d1cb96102830c1ae61ca3e8d93d435c8480a8268bd0396266e38893
runtime/dist-arm64ec-spike/include/wine/msvcrt/complex.h	file	1424	204226b0bb6785b0da601698a2ee089b5da6f30d1241e93ba43b48a7b776e0c7
runtime/dist-arm64ec-spike/include/wine/msvcrt/conio.h	file	2153	f17231da3217e80368654f39513e752dcf8edf26d773488dea900f5045b88a44
runtime/dist-arm64ec-spike/include/wine/msvcrt/corecrt.h	file	7976	a5948b6c1d16aa6fb18d5c67325de06d0835855fa3cdc0dae720d125273f582c
runtime/dist-arm64ec-spike/include/wine/msvcrt/corecrt_io.h	file	5097	db7dcb7c0bdffda0d271e9ee6735b972d731c485fb5b85ab405a414893d27fd6
runtime/dist-arm64ec-spike/include/wine/msvcrt/corecrt_malloc.h	file	2005	55e13ffbceced28d538efca5630ae188b73ebc41758b2a3c5a51dbb774d83cc3
runtime/dist-arm64ec-spike/include/wine/msvcrt/corecrt_startup.h	file	2245	4a28fbb73f877870f1fbb55a63aa5b3c25d0034fe3e4ec9010fe44f145725976
runtime/dist-arm64ec-spike/include/wine/msvcrt/corecrt_stdio_config.h	file	1239	9571faf5d95666031f1da114f486da393cb4bbe63fa858a9e390f638884c119b
runtime/dist-arm64ec-spike/include/wine/msvcrt/corecrt_wctype.h	file	2579	89c5e3924e76354eb504fbcf54018176e2db9ee8a5a851f4576ff34a945d0f1c
runtime/dist-arm64ec-spike/include/wine/msvcrt/corecrt_wdirect.h	file	557	51daef365e49fef23adfe9a81357963f471546e0a6f28d5ca37ba94d15ecc4ef
runtime/dist-arm64ec-spike/include/wine/msvcrt/corecrt_wio.h	file	3232	1d2856f6f8b4ba500035385646b2b1c16e25acf1b6084cf05aafdaaa7fe6814d
runtime/dist-arm64ec-spike/include/wine/msvcrt/corecrt_wprocess.h	file	1654	9a9e7ec945d288b73ae6491ff0986869f8779bd83925046a6bf20f5957fb98dd
runtime/dist-arm64ec-spike/include/wine/msvcrt/corecrt_wstdio.h	file	13899	9c76df241495669f344d32fb5f153bfe81c2b8203d57aaa8bdb1a60e773419d8
runtime/dist-arm64ec-spike/include/wine/msvcrt/corecrt_wstdlib.h	file	4866	5a3690feb874c05c5458f4645aa65533e701e506252d27a321cd9b1bc6f3ce65
runtime/dist-arm64ec-spike/include/wine/msvcrt/corecrt_wstring.h	file	4713	b72728a5bb9d172a55ce7f4507d73797bd77e6795bf27d663cd3cfed5a3fa4f5
runtime/dist-arm64ec-spike/include/wine/msvcrt/corecrt_wtime.h	file	1301	0b758dd0f4f1da355cdb1848d7de6ff08b646e0cd6f3c8e495374031e96b0726
runtime/dist-arm64ec-spike/include/wine/msvcrt/crtdbg.h	file	4384	2083e8ff6344079c995707ca56c24aecce479c10912f67182c16a3ecacbe4b62
runtime/dist-arm64ec-spike/include/wine/msvcrt/crtdefs.h	file	907	a3792562c736c79ef2ac8ca4225701b1f0adf02d82bc7b5abec648322b974665
runtime/dist-arm64ec-spike/include/wine/msvcrt/ctype.h	file	2175	8b11f928ad91e45cd16bc7c9865d4ad30525e7bce9150c7c0eaf92973108847e
runtime/dist-arm64ec-spike/include/wine/msvcrt/direct.h	file	1363	9b320d6295b6f0e430751eb82dffb76d71e796fb3ecf711c3e72fe7ac02c6ec9
runtime/dist-arm64ec-spike/include/wine/msvcrt/dirent.h	file	20	4415f60c4808c822eb13c088390f418932e5948a3edb2350cef5dd25797b02fe
runtime/dist-arm64ec-spike/include/wine/msvcrt/dos.h	file	998	1b9cbc82f7ed8302f6f02fd73a033cecd755ebe724d6b13422b6c76e1ad25277
runtime/dist-arm64ec-spike/include/wine/msvcrt/eh.h	file	1719	0e619b3f3f8558c2e4385e0b8587656860a6535d2218042f6edb60379208043a
runtime/dist-arm64ec-spike/include/wine/msvcrt/errno.h	file	2891	bfd30a2e9a063bd26e9d66e594a934acdc6bfc4dd1fb3b086d3eb9870ccd9f29
runtime/dist-arm64ec-spike/include/wine/msvcrt/fcntl.h	file	1327	cd71e6789165336bd543729bdbba4b1d1cb9c962cf8e91deef12a64b0bfb6bbd
runtime/dist-arm64ec-spike/include/wine/msvcrt/fenv.h	file	1252	5b2818c3c3906c4be9820949321572144f1c3e8530ab83054a92896f14a36e77
runtime/dist-arm64ec-spike/include/wine/msvcrt/float.h	file	5441	067e7a97f34ede0cc7dd065ad5e2716071eac99a836fd9026da246263faebe9b
runtime/dist-arm64ec-spike/include/wine/msvcrt/fpieee.h	file	4545	930b52abfac3e925bb7e1a52ddd2363b5e70343ff19d5d153a5cb68074ce6d1b
runtime/dist-arm64ec-spike/include/wine/msvcrt/intrin.h	file	2755	9ce367b093455b2ee06342af30e90ec7d4d59a095bf89bf9e790baba73681d23
runtime/dist-arm64ec-spike/include/wine/msvcrt/inttypes.h	file	4744	714eb713d06269ead6732f215b0f31b36386237b2c1367f196ba7309efb73387
runtime/dist-arm64ec-spike/include/wine/msvcrt/io.h	file	2109	9f8fee33daf0e1db383d77d44abbc98c9b30c6ec8acba0166097f55cc2cf3db0
runtime/dist-arm64ec-spike/include/wine/msvcrt/limits.h	file	1076	d2eef5eae3af47a9141de0a4521924f1f0034cb7b3f10e94cb2f45449677f3a0
runtime/dist-arm64ec-spike/include/wine/msvcrt/locale.h	file	3259	0b21276e4146d4c693a9d0ce6f11a4233cc292df2c4dc361b9c5594ef2f292ed
runtime/dist-arm64ec-spike/include/wine/msvcrt/malloc.h	file	2229	0166326bb0d3d8213ff1a9e1c5511147a44b00f42069444ee8b7710396bcbe16
runtime/dist-arm64ec-spike/include/wine/msvcrt/math.h	file	15216	17d15c3ac3af411c08a20cd6794bd26321765d0ab77f8b4f90f87d4a834245db
runtime/dist-arm64ec-spike/include/wine/msvcrt/mbctype.h	file	2434	2e4804d7ce0c34da8459c9efed7b359aedce246a684a3e7eb2e4d6f742e70597
runtime/dist-arm64ec-spike/include/wine/msvcrt/mbstring.h	file	7440	506f31a80c00a8e098f9db49895e88e1f5c1aca2a9f3ddf49c134e57e5872c0b
runtime/dist-arm64ec-spike/include/wine/msvcrt/memory.h	file	1174	58c806a52aaefc3f2b17714eb9560c95aee77c67c559dd3c6f35898c0ee5ef59
runtime/dist-arm64ec-spike/include/wine/msvcrt/process.h	file	4850	ca515fbe5f2b138826664624b7eb598f72c7e9a0b229423ae97574197c1de879
runtime/dist-arm64ec-spike/include/wine/msvcrt/search.h	file	1995	6490945affd471c0335fafb4f35d5152ca314573f8ba71b16c4de5c587c8b101
runtime/dist-arm64ec-spike/include/wine/msvcrt/setjmp.h	file	4378	30329057de8618b0e0470098203f42b431b63fdd55e9bcab1d9a019e7a0dabc2
runtime/dist-arm64ec-spike/include/wine/msvcrt/share.h	file	1254	a4e62e8cf824b17e5400608bda0111a6c58ec26512a3cd6231f6c8d8886c6eb1
runtime/dist-arm64ec-spike/include/wine/msvcrt/signal.h	file	1446	bd3c0953ebf9105dd82f68349b3d80ca8d687ab8a8cf9dd36e1a9e47219d97f1
runtime/dist-arm64ec-spike/include/wine/msvcrt/stdarg.h	file	1062	872f585c30b55b7822fe698fef8c120c8ac3ee6a2f4b86ae0674b66d0af393cb
runtime/dist-arm64ec-spike/include/wine/msvcrt/stdbool.h	file	1005	ae3c465705b94d9f8fdaa6bc04d15cc647aaacf0f4946cbe9675955f13429eff
runtime/dist-arm64ec-spike/include/wine/msvcrt/stddef.h	file	1371	6bb25a7c18783d3bec7291935f2d0ce6eebf88a5d4124f4cb1a0203869f54f54
runtime/dist-arm64ec-spike/include/wine/msvcrt/stdint.h	file	6223	97b2a3a77ab84c357b069b1b7a1b3a38bee9f037a2a3f16e986786db084fc73c
runtime/dist-arm64ec-spike/include/wine/msvcrt/stdio.h	file	21934	b5d6f754f4c70523668004beba0c6fe82ebd6bfdd49e570f9362eee79b55af1a
runtime/dist-arm64ec-spike/include/wine/msvcrt/stdlib.h	file	13074	e7b3e5c782f0decf05a1b835a3a4f7b342f2c5b280684e79d4041e220829369f
runtime/dist-arm64ec-spike/include/wine/msvcrt/string.h	file	5081	05ed609c2a007419ed241533964cb0487613e84c6160f9133752c6bf9edaa47f
runtime/dist-arm64ec-spike/include/wine/msvcrt/sys	directory	-	-
runtime/dist-arm64ec-spike/include/wine/msvcrt/sys/locking.h	file	1102	67054610dee832cfd5e56c996c9bc74966d865adc4d3a8a688245ca1abdd2471
runtime/dist-arm64ec-spike/include/wine/msvcrt/sys/stat.h	file	5026	571b534728dfbc0f8bb09e98a6fe80674dbddd502b10f1a289b023290d3a1498
runtime/dist-arm64ec-spike/include/wine/msvcrt/sys/timeb.h	file	1926	a50621ae5a18f1cc19387e3c4339dce6775e59ea50e08017a2bed4546c3e02aa
runtime/dist-arm64ec-spike/include/wine/msvcrt/sys/types.h	file	1783	44826d78caf959f6cf8cc398f25b028e8980809d5ad8908ad0113f1a9daaa376
runtime/dist-arm64ec-spike/include/wine/msvcrt/sys/unistd.h	file	20	b5239a9340ef9440234ebf0a16ae276a58cabb6923df05f7fc49b66cd70ace20
runtime/dist-arm64ec-spike/include/wine/msvcrt/sys/utime.h	file	2534	7d26ace9e89b3db2c584fbb0c6bfb6b8fc443eccb6ef89c43243354d38c964c5
runtime/dist-arm64ec-spike/include/wine/msvcrt/time.h	file	5230	105393a4c2e4a845fe9a0e480abde736c45c5f13f41c8cefaf275b0b952d032d
runtime/dist-arm64ec-spike/include/wine/msvcrt/uchar.h	file	1865	d729d2580e6b5b667f5e929954baf7ab2fe8404a9163154fe14f24ef788fd009
runtime/dist-arm64ec-spike/include/wine/msvcrt/unistd.h	file	37	aab906ae0cf775431bf67aeca46f7b140efa4ef7edcd2c982f8b1158b9bf6532
runtime/dist-arm64ec-spike/include/wine/msvcrt/vadefs.h	file	1985	603616690a26ea50ed3ae4975268879118a3eab89e1aa570b24e9f5ecf609e20
runtime/dist-arm64ec-spike/include/wine/msvcrt/wchar.h	file	2527	4719e8797a1edf985e63dc75f23f014ad21e8daa53cfdc3c14b1d9ccb9d4750a
